2026-07-10 16:49:22,875 riscv_instr.py 119 INFO Registering LB
2026-07-10 16:49:22,877 riscv_instr.py 119 INFO Registering LH
2026-07-10 16:49:22,878 riscv_instr.py 119 INFO Registering LW
2026-07-10 16:49:22,879 riscv_instr.py 119 INFO Registering LBU
2026-07-10 16:49:22,880 riscv_instr.py 119 INFO Registering LHU
2026-07-10 16:49:22,881 riscv_instr.py 119 INFO Registering SB
2026-07-10 16:49:22,882 riscv_instr.py 119 INFO Registering SH
2026-07-10 16:49:22,883 riscv_instr.py 119 INFO Registering SW
2026-07-10 16:49:22,885 riscv_instr.py 119 INFO Registering SLL
2026-07-10 16:49:22,886 riscv_instr.py 119 INFO Registering SLLI
2026-07-10 16:49:22,887 riscv_instr.py 119 INFO Registering SRL
2026-07-10 16:49:22,888 riscv_instr.py 119 INFO Registering SRLI
2026-07-10 16:49:22,889 riscv_instr.py 119 INFO Registering SRA
2026-07-10 16:49:22,890 riscv_instr.py 119 INFO Registering SRAI
2026-07-10 16:49:22,891 riscv_instr.py 119 INFO Registering ADD
2026-07-10 16:49:22,892 riscv_instr.py 119 INFO Registering ADDI
2026-07-10 16:49:22,892 riscv_instr.py 119 INFO Registering NOP
2026-07-10 16:49:22,893 riscv_instr.py 119 INFO Registering SUB
2026-07-10 16:49:22,894 riscv_instr.py 119 INFO Registering LUI
2026-07-10 16:49:22,895 riscv_instr.py 119 INFO Registering AUIPC
2026-07-10 16:49:22,896 riscv_instr.py 119 INFO Registering XOR
2026-07-10 16:49:22,896 riscv_instr.py 119 INFO Registering XORI
2026-07-10 16:49:22,897 riscv_instr.py 119 INFO Registering OR
2026-07-10 16:49:22,898 riscv_instr.py 119 INFO Registering ORI
2026-07-10 16:49:22,898 riscv_instr.py 119 INFO Registering AND
2026-07-10 16:49:22,899 riscv_instr.py 119 INFO Registering ANDI
2026-07-10 16:49:22,901 riscv_instr.py 119 INFO Registering SLT
2026-07-10 16:49:22,902 riscv_instr.py 119 INFO Registering SLTI
2026-07-10 16:49:22,903 riscv_instr.py 119 INFO Registering SLTU
2026-07-10 16:49:22,904 riscv_instr.py 119 INFO Registering SLTIU
2026-07-10 16:49:22,905 riscv_instr.py 119 INFO Registering BEQ
2026-07-10 16:49:22,906 riscv_instr.py 119 INFO Registering BNE
2026-07-10 16:49:22,906 riscv_instr.py 119 INFO Registering BLT
2026-07-10 16:49:22,907 riscv_instr.py 119 INFO Registering BGE
2026-07-10 16:49:22,908 riscv_instr.py 119 INFO Registering BLTU
2026-07-10 16:49:22,909 riscv_instr.py 119 INFO Registering BGEU
2026-07-10 16:49:22,909 riscv_instr.py 119 INFO Registering JAL
2026-07-10 16:49:22,910 riscv_instr.py 119 INFO Registering JALR
2026-07-10 16:49:22,910 riscv_instr.py 119 INFO Registering FENCE
2026-07-10 16:49:22,911 riscv_instr.py 119 INFO Registering FENCE_I
2026-07-10 16:49:22,912 riscv_instr.py 119 INFO Registering SFENCE_VMA
2026-07-10 16:49:22,913 riscv_instr.py 119 INFO Registering ECALL
2026-07-10 16:49:22,914 riscv_instr.py 119 INFO Registering EBREAK
2026-07-10 16:49:22,914 riscv_instr.py 119 INFO Registering URET
2026-07-10 16:49:22,915 riscv_instr.py 119 INFO Registering SRET
2026-07-10 16:49:22,915 riscv_instr.py 119 INFO Registering MRET
2026-07-10 16:49:22,916 riscv_instr.py 119 INFO Registering DRET
2026-07-10 16:49:22,917 riscv_instr.py 119 INFO Registering WFI
2026-07-10 16:49:22,918 riscv_instr.py 119 INFO Registering CSRRW
2026-07-10 16:49:22,919 riscv_instr.py 119 INFO Registering CSRRS
2026-07-10 16:49:22,919 riscv_instr.py 119 INFO Registering CSRRC
2026-07-10 16:49:22,920 riscv_instr.py 119 INFO Registering CSRRWI
2026-07-10 16:49:22,921 riscv_instr.py 119 INFO Registering CSRRSI
2026-07-10 16:49:22,922 riscv_instr.py 119 INFO Registering CSRRCI
2026-07-10 16:49:24,347 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2026-07-10 16:49:24,349 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2026-07-10 16:49:24,366 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
|-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------|
|   0 | tname                           | <class 'str'> |     54 | riscv_instr_gen_config                                                    |
|   1 | main_program_instr_cnt          | <class 'str'> |     71 | 30                                                                        |
|   2 | sub_program_instr_cnt           | <class 'str'> |     70 | []                                                                        |
|   3 | debug_program_instr_cnt         | <class 'str'> |     72 | 0                                                                         |
|   4 | debug_sub_program_instr_cnt     | <class 'str'> |     76 | []                                                                        |
|   5 | data_page_pattern               | <class 'str'> |     66 | data_pattern_t.INCR_VAL                                                   |
|   6 | vreg_init_method                | <class 'str'> |     65 | vreg_init_method_t.RANDOM_VALUES_VMV                                      |
|   7 | max_directed_instr_stream_seq   | <class 'str'> |     78 | 20                                                                        |
|   8 | m_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|   9 | s_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|  10 | m_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  11 | s_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  12 | init_privileged_mode            | <class 'str'> |     69 | privileged_mode_t.MACHINE_MODE                                            |
|  13 | mstatus                         | <class 'str'> |     56 | 1616976862                                                                |
|  14 | mie                             | <class 'str'> |     52 | 1724575792                                                                |
|  15 | sstatus                         | <class 'str'> |     56 | 275591709                                                                 |
|  16 | sie                             | <class 'str'> |     52 | 1647865699                                                                |
|  17 | ustatus                         | <class 'str'> |     56 | 1392387078                                                                |
|  18 | uie                             | <class 'str'> |     52 | 626556228                                                                 |
|  19 | mstatus_mprv                    | <class 'str'> |     61 | 0                                                                         |
|  20 | mstatus_mxr                     | <class 'str'> |     60 | 0                                                                         |
|  21 | mstatus_sum                     | <class 'str'> |     60 | 0                                                                         |
|  22 | mstatus_tvm                     | <class 'str'> |     60 | 0                                                                         |
|  23 | mstatus_fs                      | <class 'str'> |     59 | 0                                                                         |
|  24 | mstatus_vs                      | <class 'str'> |     59 | 1                                                                         |
|  25 | mtvec_mode                      | <class 'str'> |     59 | mtvec_mode_t.DIRECT                                                       |
|  26 | tvec_alignment                  | <class 'str'> |     63 | 2                                                                         |
|  27 | fcsr_rm                         | <class 'str'> |     56 | f_rounding_mode_t.RNE                                                     |
|  28 | enable_sfence                   | <class 'str'> |     62 | 0                                                                         |
|  29 | gpr                             | <class 'str'> |     52 | [riscv_reg_t.A0, riscv_reg_t.A2, riscv_reg_t.A3, riscv_reg_t.A4]          |
|  30 | scratch_reg                     | <class 'str'> |     60 | riscv_reg_t.T6                                                            |
|  31 | pmp_reg                         | <class 'str'> |     56 | riscv_reg_t.T6                                                            |
|  32 | sp                              | <class 'str'> |     51 | riscv_reg_t.T4                                                            |
|  33 | tp                              | <class 'str'> |     51 | riscv_reg_t.T5                                                            |
|  34 | ra                              | <class 'str'> |     51 | riscv_reg_t.S7                                                            |
|  35 | check_misa_init_val             | <class 'str'> |     68 | 0                                                                         |
|  36 | check_xstatus                   | <class 'str'> |     62 | 1                                                                         |
|  37 | virtual_addr_translation_on     | <class 'str'> |     76 | 0                                                                         |
|  38 | stack_len                       | <class 'str'> |     58 | 5000                                                                      |
|  39 | kernel_stack_len                | <class 'str'> |     65 | 4000                                                                      |
|  40 | kernel_program_instr_cnt        | <class 'str'> |     73 | 400                                                                       |
|  41 | invalid_priv_mode_csrs          | <class 'str'> |     71 | []                                                                        |
|  42 | num_of_sub_program              | <class 'str'> |     67 | 0                                                                         |
|  43 | instr_cnt                       | <class 'str'> |     58 | 100                                                                       |
|  44 | num_of_tests                    | <class 'str'> |     61 | 1                                                                         |
|  45 | no_data_page                    | <class 'str'> |     61 | 0                                                                         |
|  46 | no_branch_jump                  | <class 'str'> |     63 | 1                                                                         |
|  47 | no_load_store                   | <class 'str'> |     62 | 0                                                                         |
|  48 | no_csr_instr                    | <class 'str'> |     61 | 1                                                                         |
|  49 | no_ebreak                       | <class 'str'> |     58 | 1                                                                         |
|  50 | no_dret                         | <class 'str'> |     56 | 1                                                                         |
|  51 | no_fence                        | <class 'str'> |     57 | 1                                                                         |
|  52 | no_wfi                          | <class 'str'> |     55 | 1                                                                         |
|  53 | enable_unaligned_load_store     | <class 'str'> |     76 | 0                                                                         |
